,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
0,seoul,37.5683,126.9778,81.84,57,29,1.45,KR,1627135960
1,nyazepetrovsk,56.0531,59.6028,66.74,65,99,2.3,RU,1627136044
2,tsogni,-2.7942,10.0988,76.77,64,24,10.42,GA,1627136045
3,esmeraldas,-19.7625,-44.3139,68.86,41,0,8.46,BR,1627136045
4,taoudenni,22.6783,-3.9836,113.14,6,7,10.29,ML,1627136045
5,port elizabeth,-33.918,25.5701,63.1,38,0,11.1,ZA,1627136046
6,torbay,47.6666,-52.7314,67.28,75,71,5.99,CA,1627136046
7,chara,56.9064,118.2631,57.7,93,100,1.28,RU,1627136046
8,hermanus,-34.4187,19.2345,62.8,47,68,1.5,ZA,1627135551
9,kumluca,36.3703,30.2869,87.98,51,6,10.42,TR,1627136047
10,kemijarvi,66.7131,27.4306,61.21,52,92,10.02,FI,1627136047
11,victor harbor,-35.5667,138.6167,50.09,79,56,1.01,AU,1627136047
12,nazare da mata,-7.7417,-35.2278,77.92,43,10,15.05,BR,1627136048
13,mar del plata,-38.0023,-57.5575,54.0,66,43,11.01,AR,1627135808
14,yellowknife,62.456,-114.3525,48.56,70,95,1.01,CA,1627136048
15,kapaa,22.0752,-159.319,79.12,82,90,3.0,US,1627136048
16,kikwit,-5.041,18.8162,98.98,13,1,6.17,CD,1627136049
17,atuona,-9.8,-139.0333,77.68,68,99,15.14,PF,1627136049
18,siderno,38.2779,16.302,91.35,55,0,6.06,IT,1627136050
19,hithadhoo,-0.6,73.0833,82.72,77,77,13.22,MV,1627136050
20,butaritari,3.0707,172.7902,83.46,71,0,16.53,KI,1627136050
21,albany,42.6001,-73.9662,75.15,73,0,1.01,US,1627136050
22,esperance,-33.8667,121.9,53.22,71,19,17.38,AU,1627136051
23,hobart,-42.8794,147.3294,43.27,85,40,1.01,AU,1627136051
24,lagoa,39.05,-27.9833,70.74,95,11,13.96,PT,1627136051
25,mataura,-46.1927,168.8643,40.48,91,86,3.51,NZ,1627136052
26,igrim,63.1906,64.4162,65.89,61,97,8.86,RU,1627136052
27,rikitea,-23.1203,-134.9692,68.43,56,0,5.12,PF,1627136052
28,barrow,71.2906,-156.7887,37.42,93,90,4.61,US,1627135912
29,flagstaff,35.1981,-111.6513,63.46,95,90,5.99,US,1627136023
30,pevek,69.7008,170.3133,36.99,94,85,3.6,RU,1627136053
31,riyadh,24.6877,46.7219,109.54,9,4,17.25,SA,1627136053
32,gao,16.6362,1.637,83.7,47,100,5.99,ML,1627136054
33,tigil,57.8,158.6667,56.44,97,100,4.34,RU,1627136054
34,udachnyy,66.4167,112.4,60.44,56,46,2.64,RU,1627136054
35,port said,31.2565,32.2841,81.32,72,0,20.6,EG,1627136055
36,cooma,-36.2333,149.1333,40.14,83,99,18.79,AU,1627136055
37,san andres,12.5847,-81.7006,84.22,79,75,16.11,CO,1627136055
38,avarua,-21.2078,-159.775,66.25,94,53,3.44,CK,1627136056
39,khandyga,62.6667,135.6,59.31,99,100,6.69,RU,1627136056
40,castro,-24.7911,-50.0119,67.95,44,0,7.18,BR,1627136056
41,marawi,7.9986,124.2928,70.68,87,70,6.4,PH,1627136057
42,mahibadhoo,3.7833,72.9667,82.45,74,94,2.01,MV,1627136057
43,busselton,-33.65,115.3333,55.09,72,99,13.71,AU,1627136057
44,chaykovskiy,56.7686,54.1148,59.81,78,13,7.25,RU,1627136058
45,namatanai,-3.6667,152.4333,79.18,82,14,6.33,PG,1627136058
46,ribeira grande,38.5167,-28.7,79.2,65,40,17.27,PT,1627136058
47,okhotsk,59.3833,143.3,56.17,94,89,7.27,RU,1627136059
48,kodiak,57.79,-152.4072,50.74,99,100,7.92,US,1627136059
49,bluff,-46.6,168.3333,40.8,82,90,12.01,NZ,1627136059
50,clyde river,70.4692,-68.5914,38.16,72,100,6.15,CA,1627136060
51,sayat,38.7839,63.8803,106.34,6,0,16.73,TM,1627135928
52,tasiilaq,65.6145,-37.6368,42.96,97,100,2.68,GL,1627136060
53,punta arenas,-53.15,-70.9167,37.42,87,75,13.8,CL,1627135775
54,san patricio,28.017,-97.5169,85.89,73,0,12.84,US,1627136061
55,vaini,-21.2,-175.2,69.96,94,20,2.3,TO,1627136061
56,jamestown,42.097,-79.2353,74.3,66,1,5.01,US,1627136061
57,cidreira,-30.1811,-50.2056,68.36,53,0,1.61,BR,1627136062
58,talnakh,69.4865,88.3972,58.12,66,46,12.59,RU,1627136062
59,derzhavinsk,51.1,66.3167,88.99,30,100,8.12,KZ,1627136062
60,erzin,36.9559,36.2,93.72,53,0,12.17,TR,1627136062
61,dzilam gonzalez,21.2833,-88.9333,83.23,72,100,3.09,MX,1627136063
62,georgetown,5.4112,100.3354,86.9,66,20,0.0,MY,1627136063
63,ushuaia,-54.8,-68.3,35.26,87,40,11.5,AR,1627136063
64,longyearbyen,78.2186,15.6401,46.24,76,75,8.05,SJ,1627136064
65,severo-kurilsk,50.6789,156.125,53.62,96,84,3.06,RU,1627136064
66,gweta,-20.1833,25.2333,72.64,28,0,12.26,BW,1627136064
67,brigantine,39.4101,-74.3646,82.2,66,1,4.56,US,1627136065
68,sorland,67.667,12.6934,52.11,97,100,14.32,NO,1627136065
69,cape town,-33.9258,18.4232,68.34,40,66,1.99,ZA,1627136065
70,saskylakh,71.9167,114.0833,56.61,70,87,1.01,RU,1627135931
71,lavrentiya,65.5833,-171.0,48.09,86,100,7.83,RU,1627135936
72,touros,-5.1989,-35.4608,86.9,53,6,19.46,BR,1627136066
73,huarmey,-10.0681,-78.1522,65.26,77,53,5.5,PE,1627136066
74,katobu,-4.9408,122.5276,71.69,90,23,3.96,ID,1627136066
75,sola,-13.8833,167.55,80.76,75,100,14.0,VU,1627136066
76,chumikan,54.7183,135.315,55.29,100,99,4.52,RU,1627136067
77,areosa,41.7178,-8.8571,77.23,74,38,7.29,PT,1627136067
78,maniitsoq,65.4167,-52.9,39.63,76,48,11.63,GL,1627136067
79,bredasdorp,-34.5322,20.0403,62.28,54,87,1.81,ZA,1627136068
80,ola,59.5833,151.2833,51.21,95,100,4.29,RU,1627136068
81,almaznyy,48.0448,40.045,82.54,31,0,5.39,RU,1627136068
82,kendari,-3.945,122.4989,74.59,85,87,1.79,ID,1627136069
83,shache,38.4167,77.2406,90.72,20,0,6.69,CN,1627136069
84,tutoia,-2.7619,-42.2744,86.11,51,23,5.82,BR,1627136069
85,nikolskoye,59.7035,30.7861,72.39,33,12,6.98,RU,1627136069
86,akcakoca,41.0866,31.1162,77.45,58,0,12.82,TR,1627136070
87,muros,42.7762,-9.0603,73.09,76,27,6.64,ES,1627136070
88,baruun-urt,46.6806,113.2792,66.18,49,43,7.7,MN,1627136070
89,taltal,-25.4,-70.4833,58.44,68,66,2.95,CL,1627136071
90,tuktoyaktuk,69.4541,-133.0374,47.21,62,96,14.12,CA,1627136071
91,labuhan,-6.8844,112.2051,78.42,73,0,5.7,ID,1627136071
92,cache creek,50.8101,-121.3246,61.93,66,71,2.37,CA,1627136071
93,san cristobal,7.7669,-72.225,77.18,63,100,4.59,VE,1627136072
94,skjervoy,70.0311,20.9714,49.73,97,100,16.06,NO,1627136072
95,dudinka,69.4058,86.1778,57.42,62,73,13.47,RU,1627136072
96,saint george,37.1041,-113.5841,80.38,61,1,1.01,US,1627136073
97,jesus carranza,17.4333,-95.0333,74.98,89,62,5.66,MX,1627136073
98,airai,-8.9266,125.4092,56.68,48,9,2.98,TL,1627136073
99,atar,20.5169,-13.0499,103.53,16,50,6.8,MR,1627136073
100,tuatapere,-46.1333,167.6833,40.82,85,100,7.25,NZ,1627136074
101,dunedin,-45.8742,170.5036,45.81,81,21,10.0,NZ,1627136074
102,sayyan,15.1718,44.3244,69.8,47,69,15.21,YE,1627136074
103,khatanga,71.9667,102.5,63.09,81,100,5.97,RU,1627136075
104,evensk,61.95,159.2333,50.02,97,100,2.13,RU,1627136075
105,santo tomas,14.1079,121.1414,80.38,90,100,9.64,PH,1627136075
106,port alfred,-33.5906,26.891,61.3,58,0,20.96,ZA,1627136076
107,bhadrachalam,17.6667,80.8833,80.65,83,100,1.54,IN,1627136076
108,klaksvik,62.2266,-6.589,52.72,94,76,21.83,FO,1627136076
109,qaanaaq,77.484,-69.3632,39.49,68,58,3.89,GL,1627136076
110,hilo,19.7297,-155.09,74.62,94,90,5.75,US,1627135790
111,kahului,20.8947,-156.47,76.84,89,40,12.66,US,1627136048
112,uvinza,-5.1036,30.3911,86.95,20,10,7.05,TZ,1627136077
113,olafsvik,64.8945,-23.7142,51.6,93,99,11.65,IS,1627136077
114,codrington,-38.2667,141.9667,46.17,68,98,22.3,AU,1627136077
115,mogadishu,2.0371,45.3438,77.4,76,85,26.4,SO,1627136078
116,cayenne,4.9333,-52.3333,84.24,85,75,1.01,GF,1627136078
117,sao filipe,14.8961,-24.4956,74.1,75,67,8.63,CV,1627136078
118,orumiyeh,37.5527,45.0761,94.77,15,2,4.07,IR,1627136079
119,chuy,-33.6971,-53.4616,65.68,71,41,1.68,UY,1627136079
120,jalu,29.0331,21.5482,95.9,20,0,14.18,LY,1627136079
121,ugoofaaru,5.6667,73.0,82.94,71,100,5.53,MV,1627136080
122,gravdal,68.1214,13.5031,51.48,98,100,10.27,NO,1627136080
123,huntsville,34.7304,-86.5861,82.87,84,75,3.0,US,1627136039
124,kavieng,-2.5744,150.7967,82.35,77,4,11.14,PG,1627136080
125,bolondron,22.7633,-81.4469,84.4,70,98,3.13,CU,1627136081
126,lewistown,40.5992,-77.5714,78.58,71,1,0.0,US,1627136081
127,kaitangata,-46.2817,169.8464,40.93,56,83,4.65,NZ,1627136081
128,isangel,-19.55,169.2667,75.6,86,6,3.06,VU,1627136081
129,iqaluit,63.7506,-68.5145,49.23,59,100,15.26,CA,1627136082
130,zuwarah,32.9312,12.082,87.73,45,0,16.87,LY,1627136082
131,traverse city,44.7631,-85.6206,71.83,94,90,9.22,US,1627135970
132,mukhtolovo,55.4644,43.1953,64.58,57,37,8.5,RU,1627136082
133,linxia,35.6003,103.2064,73.29,63,44,3.49,CN,1627136083
134,juba,4.8517,31.5825,85.39,51,93,6.76,SS,1627136083
135,thompson,55.7435,-97.8558,65.41,55,71,14.43,CA,1627136041
136,carnarvon,-24.8667,113.6333,64.47,61,90,9.22,AU,1627135861
137,sambava,-14.2667,50.1667,73.9,72,4,19.53,MG,1627136084
138,kupang,-10.1667,123.5833,72.16,79,18,7.65,ID,1627136084
139,saldanha,-33.0117,17.9442,62.29,46,13,4.14,ZA,1627136084
140,puerto ayora,-0.7393,-90.3518,74.55,76,50,8.01,EC,1627136084
141,husavik,66.0449,-17.3389,63.19,61,93,18.01,IS,1627136085
142,bonavista,48.6499,-53.1147,64.11,79,40,4.36,CA,1627136085
143,aguimes,27.9054,-15.4461,77.67,65,20,31.07,ES,1627136085
144,geraldton,-28.7667,114.6,55.81,88,75,3.44,AU,1627136086
145,saint-philippe,-21.3585,55.7679,72.99,78,53,7.18,RE,1627136086
146,constitucion,-35.3333,-72.4167,52.39,83,99,11.56,CL,1627136086
147,dryden,49.7833,-92.7503,71.62,39,18,8.99,CA,1627136086
148,tautira,-17.7333,-149.15,69.82,66,0,8.43,PF,1627136087
149,nichinan,31.6,131.3667,77.76,91,100,13.42,JP,1627136087
150,ambilobe,-13.2,49.05,76.87,52,86,5.73,MG,1627136087
151,kaeo,-35.1,173.7833,52.32,94,40,9.4,NZ,1627136088
152,katsuura,35.1333,140.3,82.11,82,0,6.35,JP,1627136088
153,homer,59.6425,-151.5483,55.78,88,90,4.61,US,1627136088
154,narasimharajapura,13.6167,75.5167,70.95,94,86,7.23,IN,1627136088
155,fairbanks,64.8378,-147.7164,62.1,95,90,4.61,US,1627136089
156,aripuana,-9.1667,-60.6333,88.95,34,46,3.44,BR,1627136089
157,bougouni,11.417,-7.479,83.93,62,98,7.96,ML,1627136089
158,maine-soroa,13.2114,12.0241,90.41,43,31,14.25,NE,1627136090
159,mahebourg,-20.4081,57.7,71.26,68,54,10.11,MU,1627136090
160,feltre,46.0235,11.907,87.89,68,95,4.18,IT,1627136090
161,bundaberg,-24.85,152.35,55.22,83,0,3.44,AU,1627136091
162,victoria,22.2855,114.1577,88.32,86,79,1.01,HK,1627135823
163,new norfolk,-42.7826,147.0587,42.93,81,100,2.73,AU,1627136091
164,yeppoon,-23.1333,150.7333,60.58,50,0,8.55,AU,1627136091
165,itarema,-2.9248,-39.9167,87.66,45,62,14.23,BR,1627136091
166,nabire,-3.3667,135.4833,73.72,95,100,1.86,ID,1627136092
167,vryburg,-26.9566,24.7284,60.73,21,0,10.94,ZA,1627136092
168,nizhniy kuranakh,58.8353,125.4869,59.77,99,100,2.77,RU,1627136092
169,pisco,-13.7,-76.2167,62.65,72,90,4.61,PE,1627136093
170,wanning,18.8003,110.3967,80.37,88,85,8.88,CN,1627136093
171,shrewsbury,52.7101,-2.7521,73.31,70,99,10.2,GB,1627136093
172,payson,40.0444,-111.7321,79.39,52,40,1.99,US,1627136094
173,chicama,-7.8447,-79.1469,64.94,73,41,5.28,PE,1627136094
174,broome,42.2506,-75.833,74.17,69,1,1.01,US,1627136094
175,east london,-33.0153,27.9116,60.71,62,0,18.63,ZA,1627136058
176,sitka,57.0531,-135.33,55.29,88,90,0.0,US,1627136094
177,dikson,73.5069,80.5464,37.8,98,100,26.15,RU,1627136095
178,balkhash,46.844,74.9804,82.67,37,0,5.19,KZ,1627136095
179,lebu,-37.6167,-73.65,50.23,79,10,6.22,CL,1627136095
180,port macquarie,-31.4333,152.9167,51.76,75,4,6.24,AU,1627136096
181,kruisfontein,-34.0033,24.7314,60.89,36,0,9.57,ZA,1627136096
182,morro bay,35.3658,-120.8499,58.08,93,33,2.75,US,1627136096
183,lingao,19.9103,109.6859,81.63,84,98,5.44,CN,1627136097
184,alice springs,-23.7,133.8833,45.95,42,70,5.75,AU,1627135827
185,lethem,3.3803,-59.7968,84.7,67,77,4.79,GY,1627136097
186,joensuu,62.6012,29.7632,67.26,41,0,11.5,FI,1627136097
187,ziro,27.6333,93.8333,70.54,98,37,1.77,IN,1627136098
188,benghazi,32.1167,20.0667,81.95,60,0,14.32,LY,1627136098
189,mackay,-21.15,149.2,65.05,53,0,5.37,AU,1627136098
190,cabo san lucas,22.8909,-109.9124,85.8,68,0,3.0,MX,1627136099
191,rock sound,24.9,-76.2,81.73,74,92,10.29,BS,1627136099
192,adilabad,19.6667,78.5333,77.92,86,100,5.55,IN,1627136099
193,pella,59.7775,30.8181,72.55,33,17,6.73,RU,1627136099
194,dwarka,22.2394,68.9678,83.17,85,100,19.71,IN,1627136100
195,faya,18.3851,42.4509,79.32,39,94,8.41,SA,1627136100
196,wuda,39.4994,106.7117,88.27,37,60,18.97,CN,1627136100
197,mandalgovi,45.7625,106.2708,65.19,71,56,10.11,MN,1627136101
198,hirara,24.8,125.2833,84.47,78,99,22.12,JP,1627136101
199,luderitz,-26.6481,15.1594,69.53,31,5,4.63,NA,1627136101
200,thunder bay,48.4001,-89.3168,69.98,97,90,8.05,CA,1627136102
201,socorro,31.6546,-106.3033,76.03,76,40,3.44,US,1627136103
202,poum,-20.2333,164.0167,72.46,85,8,7.38,NC,1627136103
203,berlevag,70.8578,29.0864,45.54,83,100,28.1,NO,1627136104
204,flin flon,54.7682,-101.865,64.76,66,10,13.58,CA,1627136104
205,bosaso,11.2842,49.1816,91.71,46,100,13.96,SO,1627136104
206,tchollire,8.4022,14.1698,82.51,72,78,4.21,CM,1627136105
207,valparaiso,-33.0393,-71.6273,53.47,90,90,10.36,CL,1627136032
208,waipawa,-41.4122,175.5153,42.3,87,0,6.64,NZ,1627136105
209,praia,14.9215,-23.5087,82.94,47,20,18.41,CV,1627135872
210,ancud,-41.8697,-73.8203,46.22,80,100,6.02,CL,1627136105
211,presidente epitacio,-21.7633,-52.1156,80.49,24,0,12.66,BR,1627136106
212,te anau,-45.4167,167.7167,38.75,90,100,2.51,NZ,1627136106
213,alofi,-19.0595,-169.9187,77.18,82,87,16.22,NU,1627136107
214,sao felix do xingu,-6.6447,-51.995,88.11,30,97,5.75,BR,1627136107
215,narsaq,60.9167,-46.05,46.62,85,100,5.61,GL,1627136107
216,beira,-19.8436,34.8389,69.89,68,40,13.8,MZ,1627136108
217,linguere,15.3953,-15.1193,95.29,31,18,9.1,SN,1627136109
218,lompoc,34.6391,-120.4579,56.88,98,90,0.0,US,1627136109
219,komsomolskiy,40.4272,71.7189,102.92,12,0,2.3,UZ,1627136109
220,lata,40.1629,-8.3327,82.49,45,7,12.66,PT,1627136110
221,upernavik,72.7868,-56.1549,38.55,92,99,7.56,GL,1627136110
222,kirksville,40.1948,-92.5833,81.05,78,1,8.05,US,1627135894
223,nome,64.5011,-165.4064,46.47,87,90,6.91,US,1627136111
224,cap malheureux,-19.9842,57.6142,71.47,63,42,3.0,MU,1627136111
225,farmington,36.7281,-108.2187,71.78,70,1,3.44,US,1627136098
226,novopokrovka,49.8425,36.5477,84.29,40,91,6.42,UA,1627136111
227,provideniya,64.3833,-173.3,47.55,97,100,8.84,RU,1627136112
228,tiksi,71.6872,128.8694,41.47,91,100,6.76,RU,1627136112
229,jidong,45.2167,131.0833,72.75,84,97,3.83,CN,1627136112
230,san quintin,30.4833,-115.95,67.87,88,100,6.04,MX,1627136113
231,upata,8.0086,-62.3989,81.19,74,66,7.25,VE,1627136113
232,aswan,24.0934,32.907,104.77,13,0,18.07,EG,1627136114
233,ponta do sol,32.6667,-17.1,83.71,64,0,3.47,PT,1627136115
234,kiama,-34.6833,150.8667,56.44,64,98,5.01,AU,1627136115
235,gafanha da encarnacao,40.6181,-8.733,77.27,71,19,7.0,PT,1627136115
236,arraial do cabo,-22.9661,-42.0278,75.06,57,0,17.27,BR,1627136116
237,thaba-tseka,-29.522,28.6084,46.56,10,0,3.18,LS,1627136116
238,tura,25.5198,90.2201,76.46,93,8,5.66,IN,1627136117
239,fortuna,40.5982,-124.1573,50.67,69,0,2.55,US,1627136117
240,high rock,26.6208,-78.2833,84.22,80,100,21.05,BS,1627136117
241,kristiinankaupunki,62.2743,21.376,63.19,56,34,8.16,FI,1627136117
242,bathsheba,13.2167,-59.5167,86.61,74,40,14.97,BB,1627136118
243,oistins,13.0667,-59.5333,86.09,74,40,14.97,BB,1627136053
244,nosy varika,-20.5833,48.5333,65.12,95,91,12.06,MG,1627136119
245,kavaratti,10.5669,72.642,82.0,83,20,17.94,IN,1627136119
246,frontera,26.9333,-101.45,83.32,59,1,0.0,MX,1627136119
247,siyana,28.6277,78.0599,89.87,61,100,10.56,IN,1627136120
248,pathein,16.7833,94.7333,79.81,89,100,8.05,MM,1627136120
249,dombarovskiy,50.7587,59.5386,73.67,65,93,9.6,RU,1627136120
250,qianan,44.9932,124.0581,74.16,88,100,9.13,CN,1627136121
251,palmer,42.1584,-72.3287,75.67,65,20,1.01,US,1627136121
252,beringovskiy,63.05,179.3167,50.61,90,100,9.24,RU,1627136121
253,joshimath,30.5667,79.5667,74.66,97,99,2.15,IN,1627136122
254,mobaye,4.319,21.1786,82.65,64,95,2.84,CF,1627136122
255,waingapu,-9.6567,120.2641,73.17,74,6,5.68,ID,1627136122
256,makakilo city,21.3469,-158.0858,77.32,75,40,4.61,US,1627136123
257,sabha,27.0377,14.4283,95.59,13,0,12.82,LY,1627136123
258,biak,-0.9131,122.8766,75.43,74,100,5.88,ID,1627136123
259,pointe-noire,-4.7761,11.8635,76.32,70,6,10.65,CG,1627136068
260,haines junction,60.7522,-137.5108,47.07,90,100,3.53,CA,1627136124
261,gizo,-8.103,156.8419,82.24,76,62,4.18,SB,1627136124
262,esna,25.2934,32.554,102.29,14,0,16.26,EG,1627136124
263,ahuimanu,21.4447,-157.8378,78.51,77,75,11.5,US,1627136125
264,san angelo,31.4638,-100.437,84.97,73,1,3.0,US,1627136125
265,prince rupert,54.3161,-130.3201,53.69,100,90,4.61,CA,1627135984
266,zaraza,9.3503,-65.3245,78.22,88,100,1.86,VE,1627136125
267,dingle,10.9995,122.6711,78.78,82,97,12.19,PH,1627136125
268,baykit,61.67,96.37,71.73,65,95,2.8,RU,1627136126
