,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
269,mandera,3.9366,41.867,90.68,27,100,23.49,KE,1627136126
270,korla,41.7597,86.1469,96.3,16,0,6.82,CN,1627136127
271,moscow,55.7522,37.6156,71.83,38,76,8.25,RU,1627135933
272,ahipara,-35.1667,173.1667,51.96,88,16,7.56,NZ,1627136127
273,norman wells,65.282,-126.8329,55.33,72,50,7.58,CA,1627136127
274,ternate,0.8,127.4,81.45,77,100,8.08,ID,1627136127
275,odweyne,9.4092,45.064,74.88,49,100,24.94,SO,1627136128
276,saint-pierre,-21.3393,55.4781,73.08,70,20,13.8,RE,1627136128
277,yairipok,24.6667,94.0667,73.15,95,99,2.26,IN,1627136128
278,charters towers,-20.1,146.2667,62.6,44,83,10.87,AU,1627136129
279,laguna,38.421,-121.4238,76.23,68,1,3.0,US,1627136129
280,port lincoln,-34.7333,135.8667,51.44,61,58,29.44,AU,1627136129
281,luebo,-5.35,21.4167,97.5,17,6,5.66,CD,1627136130
282,santa maria,-29.6842,-53.8069,76.3,44,0,2.3,BR,1627136130
283,college,64.8569,-147.8028,61.59,95,90,0.0,US,1627135937
284,plettenberg bay,-34.0527,23.3716,59.86,44,0,5.19,ZA,1627136130
285,santa flavia,38.085,13.5351,94.62,55,0,11.01,IT,1627136131
286,mount isa,-20.7333,139.5,53.37,43,95,0.0,AU,1627136002
287,frankfort,-27.2667,28.4833,52.45,18,0,6.96,ZA,1627135991
288,khanewal,30.3,71.9333,98.42,33,49,6.33,PK,1627136131
289,grande prairie,55.1667,-118.8027,60.85,51,1,15.41,CA,1627136131
290,margate,51.3813,1.3862,74.1,82,25,4.03,GB,1627136132
291,tierralta,8.1736,-76.0592,77.0,93,100,3.38,CO,1627136132
292,cairns,-16.9167,145.7667,67.95,96,89,0.0,AU,1627136132
293,mutare,-18.9707,32.6709,61.29,37,12,9.98,ZW,1627136132
294,yumen,40.2833,97.2,79.63,43,100,16.98,CN,1627136133
295,bloemfontein,-29.1211,26.214,54.88,26,0,9.22,ZA,1627136133
296,betioky,-23.7167,44.3833,67.19,41,14,12.8,MG,1627136133
297,san rafael del sur,11.8485,-86.4384,81.61,63,100,5.21,NI,1627136134
298,malindi,-3.2175,40.1191,78.33,71,12,24.29,KE,1627136134
299,bethel,41.3712,-73.414,77.85,64,1,1.99,US,1627136134
300,bintulu,3.1667,113.0333,81.68,85,20,2.89,MY,1627136124
301,kieta,-6.2167,155.6333,79.18,84,73,3.22,PG,1627136135
302,paita,-5.0892,-81.1144,72.16,77,19,8.23,PE,1627136135
303,rio gallegos,-51.6226,-69.2181,37.45,70,0,9.22,AR,1627136113
304,ixtapa,20.7,-105.2,78.22,94,90,3.44,MX,1627136135
305,anadyr,64.75,177.4833,57.0,93,100,5.99,RU,1627136136
306,nanortalik,60.1432,-45.2371,43.79,97,100,10.87,GL,1627136136
307,jiuquan,39.7432,98.5174,80.42,44,100,16.53,CN,1627136136
308,san juan,-31.5375,-68.5364,52.66,39,5,4.79,AR,1627136130
309,asau,46.4333,26.4,77.95,35,90,3.11,RO,1627136137
310,pangai,-19.8,-174.35,78.1,83,0,10.02,TO,1627136137
311,udimskiy,61.1417,45.9144,54.97,49,100,8.12,RU,1627136137
312,uruzgan,32.8333,66.0,91.58,11,19,3.69,AF,1627136137
313,benton harbor,42.1167,-86.4542,80.49,82,55,1.01,US,1627135893
314,avera,33.194,-82.5271,83.37,68,0,5.59,US,1627136138
315,gladstone,-23.85,151.25,67.93,28,0,6.91,AU,1627136123
316,kingman,35.1894,-114.053,79.3,66,75,3.0,US,1627136138
317,mount gambier,-37.8333,140.7667,41.38,92,100,14.56,AU,1627135932
318,macamic,48.7502,-78.9996,68.23,66,100,12.53,CA,1627136138
319,loa janan,-0.583,117.095,76.12,91,26,3.96,ID,1627136139
320,dumas,35.8656,-101.9732,77.04,60,1,3.44,US,1627136139
321,zemio,5.0314,25.1361,80.46,65,94,6.11,CF,1627136139
322,molochnoye,59.2917,39.6787,63.97,36,94,10.51,RU,1627136140
323,yerofey pavlovich,53.9667,121.9667,57.65,98,100,4.14,RU,1627136140
324,pacific grove,36.6177,-121.9166,56.43,94,90,3.0,US,1627136140
325,conde,-7.2597,-34.9075,81.86,65,40,18.41,BR,1627136140
326,kota kinabalu,5.9749,116.0724,84.18,89,20,0.0,MY,1627136141
327,kangaatsiaq,68.3065,-53.4641,39.24,92,94,12.88,GL,1627136141
328,lebrija,36.9208,-6.0753,95.49,21,0,8.05,ES,1627136141
329,nelidovo,56.2211,32.7774,68.59,39,100,0.4,RU,1627136142
330,mananara,-16.1667,49.7667,71.28,69,23,8.39,MG,1627136142
331,iquitos,-3.7481,-73.2472,77.04,88,75,1.14,PE,1627136047
332,esmeralda,21.8525,-78.1169,83.44,71,27,7.45,CU,1627136142
333,bulgan,48.8125,103.5347,59.76,83,100,1.7,MN,1627136143
334,kondopoga,62.2057,34.2614,62.51,42,100,6.55,RU,1627136143
335,namibe,-15.1961,12.1522,74.71,54,0,7.65,AO,1627136143
336,luanda,-8.8368,13.2343,77.0,65,20,10.36,AO,1627135920
337,viedma,-40.8135,-62.9967,48.54,52,100,7.29,AR,1627136144
338,chokurdakh,70.6333,147.9167,35.13,91,17,12.48,RU,1627136144
339,general roca,-39.0333,-67.5833,45.73,40,100,11.03,AR,1627136144
340,camacha,33.0833,-16.3333,77.76,61,20,17.27,PT,1627136144
341,pascagoula,30.3658,-88.5561,86.05,77,1,6.91,US,1627135979
342,cedral,23.8,-100.7333,64.06,64,6,5.14,MX,1627136145
343,mapastepec,15.4333,-92.9,82.56,64,100,2.59,MX,1627136145
344,barinas,8.6226,-70.2075,78.44,82,100,3.56,VE,1627136145
345,bubaque,11.2833,-15.8333,78.84,75,92,6.44,GW,1627136146
346,nikko,36.75,139.6167,71.94,97,65,0.78,JP,1627136056
347,pangnirtung,66.1451,-65.7125,46.4,76,90,6.91,CA,1627136146
348,gaziantep,37.0594,37.3825,93.13,20,0,3.44,TR,1627135891
349,deputatskiy,69.3,139.9,49.39,67,82,7.11,RU,1627136146
350,caborca,30.5838,-111.101,79.95,49,100,5.5,MX,1627136147
351,lanzhou,36.0564,103.7922,82.51,52,34,7.27,CN,1627135949
352,sibu,2.3,111.8167,78.85,78,93,0.54,MY,1627136147
353,sao geraldo do araguaia,-6.4006,-48.555,90.66,30,23,9.86,BR,1627136147
354,la rinconada,37.4873,-5.9826,95.85,12,0,4.61,ES,1627136148
355,souillac,-20.5167,57.5167,71.98,68,40,5.75,MU,1627136148
356,harstad,68.799,16.5293,57.29,98,100,11.01,NO,1627136148
357,ponta delgada,37.7333,-25.6667,74.12,83,40,14.97,PT,1627136149
358,evanston,42.0411,-87.6901,82.98,76,40,1.99,US,1627136149
359,qufu,35.5967,116.9911,78.62,78,5,5.48,CN,1627136149
360,lasa,46.6166,10.7002,80.51,66,92,6.78,IT,1627136150
361,byron bay,-28.65,153.6167,57.06,62,2,11.56,AU,1627136060
362,weligama,5.9667,80.4167,77.95,90,81,8.93,LK,1627136150
363,smithers,54.7804,-127.1743,51.26,94,99,1.19,CA,1627135931
364,jiancheng,30.391,104.5491,77.2,90,1,4.0,CN,1627136150
365,douentza,14.9951,-2.9517,94.75,38,65,5.23,ML,1627136151
366,tabas,33.5959,56.9244,107.96,7,0,15.9,IR,1627136151
367,mokhsogollokh,61.4681,128.9203,59.61,97,100,6.22,RU,1627136151
368,quatre cocos,-20.2078,57.7625,71.71,70,56,10.49,MU,1627136151
369,batemans bay,-35.7167,150.1833,52.99,72,67,4.79,AU,1627136152
370,brae,60.3964,-1.353,55.31,76,100,6.44,GB,1627136152
371,jinchang,38.4953,102.1739,82.63,33,93,21.59,CN,1627136152
372,lazaro cardenas,17.9583,-102.2,79.56,84,95,3.24,MX,1627136153
373,juneau,58.3019,-134.4197,55.85,97,90,11.5,US,1627136049
374,nemuro,43.3236,145.575,62.04,96,37,9.84,JP,1627136153
375,bambanglipuro,-7.95,110.2833,76.3,79,0,8.46,ID,1627136153
376,saint-ambroise,48.5501,-71.3324,72.09,51,5,2.08,CA,1627136153
377,el alto,-4.2714,-81.2147,69.46,78,28,6.46,PE,1627136154
378,borogontsy,62.6683,131.1683,58.86,98,100,3.58,RU,1627136154
379,rochester,43.1548,-77.6156,77.41,66,75,1.01,US,1627135914
380,kiunga,-6.1219,141.2906,72.45,100,100,1.52,PG,1627136155
381,narragansett,41.4501,-71.4495,77.94,65,1,1.99,US,1627136156
382,salalah,17.0151,54.0924,78.89,94,90,10.36,OM,1627136156
383,borodino,55.9106,94.8983,67.84,69,36,10.36,RU,1627136157
384,aligudarz,33.4006,49.6949,92.71,12,87,7.31,IR,1627136157
385,constantine,36.365,6.6147,107.01,10,20,5.75,DZ,1627136157
386,tiznit,29.5833,-9.5,100.17,16,96,1.9,MA,1627136157
387,ailigandi,9.2333,-78.0167,80.85,83,100,1.43,PA,1627136158
388,pirgos,35.1167,25.7178,82.08,46,0,21.21,GR,1627136158
389,tashtagol,52.7657,87.8894,65.8,94,89,3.36,RU,1627135869
390,yining,29.0361,114.5636,74.7,95,4,3.62,CN,1627136158
391,emerald,-23.5333,148.1667,60.98,32,0,10.42,AU,1627136159
392,chunoyar,57.4467,97.3217,69.6,62,48,4.47,RU,1627136159
393,saint-augustin,51.226,-58.6502,55.42,73,89,7.81,CA,1627136159
394,antalya,36.7741,30.7178,99.01,43,40,12.66,TR,1627136160
395,vila franca do campo,37.7167,-25.4333,73.81,74,38,6.98,PT,1627136160
396,puerto narino,-3.7703,-70.3831,76.64,78,100,1.39,CO,1627136160
397,chekhov,55.1431,37.4711,71.55,40,95,6.89,RU,1627136161
398,inuvik,68.3499,-133.7218,58.06,70,75,6.91,CA,1627136161
399,straumen,63.8709,11.2999,69.85,61,100,1.23,NO,1627136161
400,arman,59.7,150.1667,51.98,95,100,3.98,RU,1627136162
401,sept-iles,50.2001,-66.3821,63.25,88,75,4.0,CA,1627136162
402,bure,10.7,37.0667,60.17,93,100,4.43,ET,1627136162
403,teya,60.3778,92.6267,70.83,59,90,2.68,RU,1627136162
404,cockburn town,21.4612,-71.1419,82.06,77,2,14.81,TC,1627136163
405,zhigansk,66.7697,123.3711,58.95,71,5,14.45,RU,1627136163
406,coahuayana,18.7333,-103.6833,81.88,91,96,2.24,MX,1627136163
407,singaparna,-7.3515,108.111,71.22,92,67,2.04,ID,1627136164
408,front royal,38.9182,-78.1944,78.44,69,90,0.0,US,1627135922
409,port hedland,-20.3167,118.5667,66.25,63,8,8.05,AU,1627136164
410,uige,-7.6087,15.0613,92.21,12,0,5.06,AO,1627136164
411,verkhoyansk,67.5447,133.385,65.75,57,100,7.23,RU,1627136165
412,wilmington,34.2257,-77.9447,83.91,66,1,8.05,US,1627135564
413,kadrina,59.3347,26.145,69.87,38,42,6.44,EE,1627136165
414,ostrovnoy,68.0531,39.5131,47.41,83,100,25.14,RU,1627136165
415,vysokogornyy,50.1167,139.15,68.61,91,15,3.09,RU,1627135930
416,grand-santi,4.25,-54.3833,85.82,59,47,5.73,GF,1627136166
417,carmo do paranaiba,-19.0008,-46.3161,66.76,54,0,11.65,BR,1627136166
418,iralaya,15.0,-83.2333,82.08,77,100,11.39,HN,1627136166
419,taiyuan,37.8694,112.5603,76.86,65,75,4.47,CN,1627136166
420,preobrazheniye,42.9019,133.9064,74.07,91,0,7.02,RU,1627136167
421,chunskiy,56.0815,99.6342,66.42,63,0,3.98,RU,1627136167
422,yacuiba,-22.038,-63.6797,77.32,36,2,2.86,BO,1627136167
423,marienburg,54.0359,19.0266,79.84,53,15,7.81,PL,1627136168
424,emba,48.8264,58.1442,84.96,38,56,16.4,KZ,1627136168
425,leh,34.1667,77.5833,76.55,28,75,6.76,IN,1627136168
426,pafos,34.7667,32.4167,94.23,70,20,10.36,CY,1627136169
427,manicore,-5.8092,-61.3003,85.95,70,0,2.3,BR,1627136169
428,praia da vitoria,38.7333,-27.0667,79.05,69,20,14.45,PT,1627136169
429,savinka,50.0785,47.0994,82.18,29,48,18.75,RU,1627136169
430,ampanihy,-24.7,44.75,64.27,56,97,13.85,MG,1627136170
431,nishihara,26.1842,127.7558,82.06,95,90,20.71,JP,1627136170
432,lodja,-3.4833,23.4333,95.86,18,12,5.7,CD,1627135928
433,angoram,-4.0625,144.0661,72.75,99,87,2.15,PG,1627136170
434,goderich,43.7501,-81.7165,71.91,78,94,9.22,CA,1627136171
435,nouadhibou,20.931,-17.0347,75.18,78,20,16.11,MR,1627136171
436,vilhena,-12.7406,-60.1458,84.42,39,0,14.97,BR,1627136171
437,mendoza,-32.8908,-68.8272,47.73,53,40,4.61,AR,1627136172
438,cherskiy,68.75,161.3,37.98,88,64,5.7,RU,1627136172
439,panguna,-6.3164,155.4848,68.18,96,72,1.7,PG,1627136172
440,san borja,-14.8167,-66.85,81.81,46,0,3.87,BO,1627136173
441,awbari,26.5921,12.7805,96.28,13,0,11.79,LY,1627135930
442,najran,17.4924,44.1277,93.85,23,24,17.02,SA,1627136173
443,northam,51.0333,-4.2167,71.02,85,95,14.58,GB,1627136173
444,eirunepe,-6.6603,-69.8736,84.99,47,19,1.72,BR,1627136174
445,quelimane,-17.8786,36.8883,71.02,48,70,10.63,MZ,1627135962
446,antofagasta,-23.65,-70.4,60.08,76,94,4.52,CL,1627136174
447,visby,57.6409,18.296,75.85,46,8,11.5,SE,1627136174
448,zilair,52.2332,57.4392,72.9,40,100,8.61,RU,1627136175
449,itaqui,-29.1253,-56.5531,72.82,53,1,15.21,BR,1627136175
450,wonthaggi,-38.6044,145.5913,48.7,76,100,23.6,AU,1627136175
451,vinkovci,45.2883,18.8047,91.26,39,0,5.75,HR,1627136175
452,vung tau,10.346,107.0843,82.36,80,100,17.56,VN,1627136176
453,leningradskiy,69.3833,178.4167,36.32,94,100,2.19,RU,1627136176
454,roald,62.5833,6.1333,81.1,88,75,5.75,NO,1627136177
455,jahazpur,25.6167,75.2833,90.84,58,100,2.82,IN,1627136177
456,kutum,14.2,24.6667,88.65,34,81,9.17,SD,1627136177
457,tariba,7.8188,-72.2243,77.56,62,100,3.42,VE,1627136108
458,hasaki,35.7333,140.8333,77.4,82,0,5.64,JP,1627136178
459,ca mau,9.1769,105.15,79.75,86,94,8.5,VN,1627135973
460,trebinje,42.7119,18.3442,83.75,54,0,9.22,BA,1627135914
461,maues,-3.3836,-57.7186,88.5,46,87,4.34,BR,1627136178
462,buribay,51.9617,58.1592,73.87,59,100,4.65,RU,1627136178
463,price,39.5994,-110.8107,70.86,46,1,0.0,US,1627136179
464,puerto escondido,15.85,-97.0667,79.63,78,1,0.0,MX,1627136179
465,alyangula,-13.8483,136.4192,72.97,86,95,10.16,AU,1627136179
466,oromocto,45.8351,-66.4792,74.25,70,1,5.75,CA,1627136180
467,siavonga,-16.5382,28.7088,75.33,40,84,4.34,ZM,1627136180
468,sinnamary,5.3833,-52.95,83.35,71,97,11.21,GF,1627136180
469,jasper,37.2001,-94.3502,83.01,76,3,1.99,US,1627136114
470,tingi,-11.3,35.0333,62.94,63,64,6.62,TZ,1627136181
471,bambous virieux,-20.3428,57.7575,71.85,68,40,5.75,MU,1627136181
472,matagami,49.7502,-77.6328,68.11,64,1,13.8,CA,1627136181
473,tashla,51.7716,52.7427,81.9,25,3,8.52,RU,1627136182
474,folldal,62.1325,9.9968,73.6,40,81,3.18,NO,1627136182
475,rincon,32.296,-81.2354,83.86,80,20,5.75,US,1627136182
476,ilo,-17.6394,-71.3375,61.66,77,75,6.91,PE,1627136182
477,lagos,6.5833,3.75,83.03,60,64,9.8,NG,1627135896
478,amritsar,31.6331,74.8656,93.15,62,40,0.0,IN,1627136183
479,miri,4.4148,114.0089,81.63,84,8,5.06,MY,1627136090
480,along,28.1667,94.7667,77.97,98,54,1.05,IN,1627136183
481,vestmanna,62.1564,-7.1664,50.92,100,90,8.05,FO,1627136183
482,honiara,-9.4333,159.95,77.59,88,100,4.9,SB,1627136184
483,kirakira,-10.4544,161.9205,79.2,86,65,6.35,SB,1627136184
484,caravelas,-17.7125,-39.2481,78.17,50,45,9.95,BR,1627136184
485,vanavara,60.34,102.2797,68.43,67,3,3.98,RU,1627136185
486,tual,-5.6667,132.75,79.74,81,100,13.42,ID,1627136185
487,eunice,30.4944,-92.4176,85.95,86,84,7.87,US,1627136185
488,port hardy,50.6996,-127.4199,57.38,100,90,0.0,CA,1627136186
489,rohnert park,38.3396,-122.7011,65.01,85,90,1.99,US,1627136176
490,sebeta,8.9167,38.6167,62.13,79,100,11.65,ET,1627136186
491,shizunai,42.3339,142.3669,69.46,97,31,5.35,JP,1627136186
492,sao joao da barra,-21.6403,-41.0511,75.29,60,56,7.92,BR,1627136187
493,bengkulu,-3.8004,102.2655,78.91,82,4,7.52,ID,1627136187
494,takoradi,4.8845,-1.7554,79.18,66,92,9.31,GH,1627136187
495,zhangjiakou,40.81,114.8794,74.91,78,82,7.29,CN,1627136188
496,belaya gora,68.5333,146.4167,49.62,63,13,12.93,RU,1627136188
497,formosa do rio preto,-11.0483,-45.1931,81.66,36,72,9.8,BR,1627136189
498,severodvinsk,64.5635,39.8302,55.51,68,100,13.69,RU,1627136189
499,coquimbo,-29.9533,-71.3436,51.53,100,90,6.91,CL,1627136189
500,hervey bay,-25.2986,152.8535,55.04,57,0,9.86,AU,1627136095
501,ofaqim,31.3141,34.6203,85.71,47,0,13.62,IL,1627136189
502,umarkot,25.3616,69.7362,92.17,54,15,15.35,PK,1627136190
503,axim,4.8699,-2.2405,79.7,66,90,9.4,GH,1627136176
504,aksu,41.1231,80.2644,90.84,23,0,4.38,CN,1627136190
505,gat,31.61,34.7642,87.4,32,2,12.57,IL,1627135921
506,rosarito,32.3333,-117.0333,68.92,84,100,5.08,MX,1627136191
507,worland,44.0169,-107.9554,75.2,52,1,0.0,US,1627136191
508,half moon bay,37.4636,-122.4286,62.06,90,90,1.01,US,1627136115
509,portobelo,9.55,-79.65,76.86,85,100,2.1,PA,1627136191
510,riohacha,11.5444,-72.9072,85.89,64,100,11.43,CO,1627136192
511,qandala,11.472,49.8728,88.99,56,90,7.36,SO,1627136192
512,moron,-34.6534,-58.6198,58.8,82,100,11.01,AR,1627136192
513,barcelos,41.5388,-8.6151,76.84,60,55,9.71,PT,1627136124
514,virginia beach,36.8529,-75.978,82.47,58,20,0.0,US,1627136193
515,wattegama,6.7989,81.4808,81.73,66,98,13.53,LK,1627136193
516,pentecoste,-3.7928,-39.2703,84.67,31,40,12.21,BR,1627136193
517,minna,9.6139,6.5569,80.31,74,75,9.22,NG,1627136194
518,kununurra,-15.7667,128.7333,66.18,72,100,3.44,AU,1627136194
519,port hawkesbury,45.6169,-61.3485,64.9,79,75,8.99,CA,1627136194
520,guatire,10.4762,-66.5427,84.2,90,99,2.62,VE,1627136195
521,porto novo,6.4965,2.6036,84.02,59,76,12.39,BJ,1627136195
522,berea,41.3662,-81.8543,72.23,85,90,1.01,US,1627136195
523,marsa matruh,31.3525,27.2453,82.15,55,0,21.81,EG,1627136196
524,benjamin aceval,-24.9667,-57.5667,80.74,30,0,10.29,PY,1627136196
525,plateros,23.2167,-102.85,62.62,79,96,2.06,MX,1627136196
526,cururupu,-1.8283,-44.8683,84.0,67,36,7.23,BR,1627136196
527,phan thiet,10.9333,108.1,79.47,79,83,8.88,VN,1627136197
528,novyy starodub,48.5158,33.1733,82.74,39,71,10.02,UA,1627136197
529,aykhal,66.0,111.5,58.78,59,100,3.22,RU,1627136197
530,memmingen,47.9837,10.1853,81.43,61,0,9.22,DE,1627136198
531,camargo,27.6667,-105.1667,74.55,53,92,5.12,MX,1627136198
532,mitsamiouli,-11.3847,43.2844,76.57,72,46,27.58,KM,1627136198
533,bella union,-30.2752,-57.6007,70.52,58,69,11.74,UY,1627136198
534,bumba,2.1833,22.4667,86.0,49,98,3.78,CD,1627136166
535,necochea,-38.5473,-58.7368,51.04,57,98,15.1,AR,1627136199
536,uinskoye,56.8817,56.5813,62.92,82,79,5.12,RU,1627136199
537,chapleau,47.8405,-83.4034,68.09,94,90,10.36,CA,1627136199
